[0;36m[1m[oiinux][0m Building Oiinux kernel
[0;36m[1m[oiinux][0m   Version : 6.9.7
[0;36m[1m[oiinux][0m   Arch    : x86_64
[0;36m[1m[oiinux][0m   Cross   : x86_64-oiinux-linux-musl-
[0;36m[1m[oiinux][0m   Jobs    : 16
[0;32m[  OK  ][0m Cross-compiler: x86_64-oiinux-linux-musl-gcc (GCC) 14.1.0

[1m[1;33m━━━ 1/4 — Downloading Linux kernel 6.9.7 ━━━[0m

[0;36m[1m[oiinux][0m Downloading kernel (this is a big file ~140MB)...
  1750K .......... .......... .......... .......... ..........  1% 86.9M 8s
  1800K .......... .......... .......... .......... ..........  1%  115M 7s
  1850K .......... .......... .......... .......... ..........  1%  220M 7s
  1900K .......... .......... .......... .......... ..........  1%  121M 7s
  1950K .......... .......... .......... .......... ..........  1% 68.6M 7s
  2000K .......... .......... .......... .......... ..........  1%  162M 7s
  2050K .......... .......... .......... .......... ..........  1%  195M 7s
  2100K .......... .......... .......... .......... ..........  1%  100M 6s
  2150K .......... .......... .......... .......... ..........  1%  142M 6s
  2200K .......... .......... .......... .......... ..........  1%  151M 6s
  2250K .......... .......... .......... .......... ..........  1%  131M 6s
  2300K .......... .......... .......... .......... ..........  1% 98.4M 6s
  2350K .......... .......... .......... .......... ..........  1% 96.0M 6s
  2400K .......... .......... .......... .......... ..........  1%  153M 6s
  2450K .......... .......... .......... .......... ..........  1%  116M 6s
  2500K .......... .......... .......... .......... ..........  1% 33.7M 6s
  2550K .......... .......... .......... .......... ..........  1%  162M 6s
  2600K .......... .......... .......... .......... ..........  1% 42.7M 6s
  2650K .......... .......... .......... .......... ..........  1%  148M 5s
  2700K .......... .......... .......... .......... ..........  1%  136M 5s
  2750K .......... .......... .......... .......... ..........  1% 12.5M 5s
  2800K .......... .......... .......... .......... ..........  2%  135M 5s
  2850K .......... .......... .......... .......... ..........  2% 88.2M 5s
  2900K .......... .......... .......... .......... ..........  2%  250M 5s
  2950K .......... .......... .......... .......... ..........  2%  139M 5s
  3000K .......... .......... .......... .......... ..........  2%  105M 5s
  3050K .......... .......... .......... .......... ..........  2%  145M 5s
  3100K .......... .......... .......... .......... ..........  2% 99.7M 5s
  3150K .......... .......... .......... .......... ..........  2% 98.4M 5s
  3200K .......... .......... .......... .......... ..........  2%  112M 5s
  3250K .......... .......... .......... .......... ..........  2% 97.6M 5s
  3300K .......... .......... .......... .......... ..........  2% 96.4M 5s
  3350K .......... .......... .......... .......... ..........  2%  165M 5s
  3400K .......... .......... .......... .......... ..........  2%  166M 5s
  3450K .......... .......... .......... .......... ..........  2%  266M 5s
  3500K .......... .......... .......... .......... ..........  2% 93.6M 5s
  3550K .......... .......... .......... .......... ..........  2% 24.2M 5s
  3600K .......... .......... .......... .......... ..........  2% 98.6M 4s
  3650K .......... .......... .......... .......... ..........  2%  173M 4s
  3700K .......... .......... .......... .......... ..........  2%  122M 4s
  3750K .......... .......... .......... .......... ..........  2%  154M 4s
  3800K .......... .......... .......... .......... ..........  2% 90.3M 4s
  3850K .......... .......... .......... .......... ..........  2%  185M 4s
  3900K .......... .......... .......... .......... ..........  2%  114M 4s
  3950K .......... .......... .......... .......... ..........  2% 77.0M 4s
  4000K .......... .......... .......... .......... ..........  2%  200M 4s
  4050K .......... .......... .......... .......... ..........  2%  132M 4s
  4100K .......... .......... .......... .......... ..........  2% 91.3M 4s
  4150K .......... .......... .......... .......... ..........  2%  189M 4s
  4200K .......... .......... .......... .......... ..........  3%  140M 4s
  4250K .......... .......... .......... .......... ..........  3%  111M 4s
  4300K .......... .......... .......... .......... ..........  3%  146M 4s
  4350K .......... .......... .......... .......... ..........  3% 91.6M 4s
  4400K .......... .......... .......... .......... ..........  3%  145M 4s
  4450K .......... .......... .......... .......... ..........  3%  164M 4s
  4500K .......... .......... .......... .......... ..........  3% 98.4M 4s
  4550K .......... .......... .......... .......... ..........  3%  102M 4s
  4600K .......... .......... .......... .......... ..........  3%  165M 4s
  4650K .......... .......... .......... .......... ..........  3%  116M 4s
  4700K .......... .......... .......... .......... ..........  3%  148M 4s
  4750K .......... .......... .......... .......... ..........  3%  119M 4s
  4800K .......... .......... .......... .......... ..........  3% 98.5M 4s
  4850K .......... .......... .......... .......... ..........  3%  168M 4s
  4900K .......... .......... .......... .......... ..........  3% 80.5M 4s
  4950K .......... .......... .......... .......... ..........  3%  167M 4s
  5000K .......... .......... .......... .......... ..........  3% 94.6M 4s
  5050K .......... .......... .......... .......... ..........  3%  161M 3s
  5100K .......... .......... .......... .......... ..........  3%  132M 3s
  5150K .......... .......... .......... .......... ..........  3%  155M 3s
  5200K .......... .......... .......... .......... ..........  3% 94.3M 3s
  5250K .......... .......... .......... .......... ..........  3%  164M 3s
  5300K .......... .......... .......... .......... ..........  3% 96.8M 3s
  5350K .......... .......... .......... .......... ..........  3%  115M 3s
  5400K .......... .......... .......... .......... ..........  3%  147M 3s
  5450K .......... .......... .......... .......... ..........  3%  109M 3s
  5500K .......... .......... .......... .......... ..........  3%  146M 3s
  5550K .......... .......... .......... .......... ..........  3% 84.6M 3s
  5600K .......... .......... .......... .......... ..........  4%  211M 3s
  5650K .......... .......... .......... .......... ..........  4%  132M 3s
  5700K .......... .......... .......... .......... ..........  4% 97.2M 3s
  5750K .......... .......... .......... .......... ..........  4%  105M 3s
  5800K .......... .......... .......... .......... ..........  4%  115M 3s
  5850K .......... .......... .......... .......... ..........  4%  127M 3s
  5900K .......... .......... .......... .......... ..........  4%  141M 3s
  5950K .......... .......... .......... .......... ..........  4%  100M 3s
  6000K .......... .......... .......... .......... ..........  4%  189M 3s
  6050K .......... .......... .......... .......... ..........  4%  190M 3s
  6100K .......... .......... .......... .......... ..........  4% 94.8M 3s
  6150K .......... .......... .......... .......... ..........  4%  117M 3s
  6200K .......... .......... .......... .......... ..........  4% 95.1M 3s
  6250K .......... .......... .......... .......... ..........  4%  149M 3s
  6300K .......... .......... .......... .......... ..........  4%  124M 3s
  6350K .......... .......... .......... .......... ..........  4%  157M 3s
  6400K .......... .......... .......... .......... ..........  4%  119M 3s
  6450K .......... .......... .......... .......... ..........  4%  154M 3s
  6500K .......... .......... .......... .......... ..........  4%  101M 3s
  6550K .......... .......... .......... .......... ..........  4% 91.1M 3s
  6600K .......... .......... .......... .......... ..........  4%  151M 3s
  6650K .......... .......... .......... .......... ..........  4%  115M 3s
  6700K .......... .......... .......... .......... ..........  4%  151M 3s
  6750K .......... .......... .......... .......... ..........  4%  112M 3s
  6800K .......... .......... .......... .......... ..........  4% 89.4M 3s
  6850K .......... .......... .......... .......... ..........  4%  151M 3s
  6900K .......... .......... .......... .......... ..........  4%  141M 3s
  6950K .......... .......... .......... .......... ..........  4%  107M 3s
  7000K .......... .......... .......... .......... ..........  5%  187M 3s
  7050K .......... .......... .......... .......... ..........  5%  103M 3s
  7100K .......... .......... .......... .......... ..........  5% 98.3M 3s
  7150K .......... .......... .......... .......... ..........  5%  167M 3s
  7200K .......... .......... .......... .......... ..........  5%  160M 3s
  7250K .......... .......... .......... .......... ..........  5%  112M 3s
  7300K .......... .......... .......... .......... ..........  5% 98.1M 3s
  7350K .......... .......... .......... .......... ..........  5%  164M 3s
  7400K .......... .......... .......... .......... ..........  5% 99.0M 3s
  7450K .......... .......... .......... .......... ..........  5%  109M 3s
  7500K .......... .......... .......... .......... ..........  5%  111M 3s
  7550K .......... .......... .......... .......... ..........  5%  126M 3s
  7600K .......... .......... .......... .......... ..........  5%  203M 3s
  7650K .......... .......... .......... .......... ..........  5%  105M 3s
  7700K .......... .......... .......... .......... ..........  5% 98.5M 3s
  7750K .......... .......... .......... .......... ..........  5%  102M 3s
  7800K .......... .......... .......... .......... ..........  5%  210M 3s
  7850K .......... .......... .......... .......... ..........  5%  115M 3s
  7900K .......... .......... .......... .......... ..........  5% 98.8M 3s
  7950K .......... .......... .......... .......... ..........  5%  226M 3s
  8000K .......... .......... .......... .......... ..........  5%  126M 3s
  8050K .......... .......... .......... .......... ..........  5%  145M 3s
  8100K .......... .......... .......... .......... ..........  5% 50.3M 3s
  8150K .......... .......... .......... .......... ..........  5%  121M 3s
  8200K .......... .......... .......... .......... ..........  5%  227M 3s
  8250K .......... .......... .......... .......... ..........  5%  170M 2s
  8300K .......... .......... .......... .......... ..........  5%  254M 2s
  8350K .......... .......... .......... .......... ..........  5%  111M 2s
  8400K .......... .......... .......... .......... ..........  6%  175M 2s
  8450K .......... .......... .......... .......... ..........  6%  109M 2s
  8500K .......... .......... .......... .......... ..........  6% 85.4M 2s
  8550K .......... .......... .......... .......... ..........  6% 97.9M 2s
  8600K .......... .......... .......... .......... ..........  6%  138M 2s
  8650K .......... .......... .......... .......... ..........  6%  175M 2s
  8700K .......... .......... .......... .......... ..........  6%  128M 2s
  8750K .......... .......... .......... .......... ..........  6%  143M 2s
  8800K .......... .......... .......... .......... ..........  6%  107M 2s
  8850K .......... .......... .......... .......... ..........  6%  134M 2s
  8900K .......... .......... .......... .......... ..........  6%  100M 2s
  8950K .......... .......... .......... .......... ..........  6%  138M 2s
  9000K .......... .......... .......... .......... ..........  6%  122M 2s
  9050K .......... .......... .......... .......... ..........  6%  139M 2s
  9100K .......... .......... .......... .......... ..........  6%  117M 2s
  9150K .......... .......... .......... .......... ..........  6% 97.8M 2s
  9200K .......... .......... .......... .......... ..........  6%  166M 2s
  9250K .......... .......... .......... .......... ..........  6%  118M 2s
  9300K .......... .......... .......... .......... ..........  6% 99.6M 2s
  9350K .......... .......... .......... .......... ..........  6% 95.7M 2s
  9400K .......... .......... .......... .......... ..........  6%  146M 2s
  9450K .......... .......... .......... .......... ..........  6%  123M 2s
  9500K .......... .......... .......... .......... ..........  6%  148M 2s
  9550K .......... .......... .......... .......... ..........  6%  139M 2s
  9600K .......... .......... .......... .......... ..........  6%  149M 2s
  9650K .......... .......... .......... .......... ..........  6%  116M 2s
  9700K .......... .......... .......... .......... ..........  6% 88.2M 2s
  9750K .......... .......... .......... .......... ..........  6%  199M 2s
  9800K .......... .......... .......... .......... ..........  6% 89.4M 2s
  9850K .......... .......... .......... .......... ..........  7%  143M 2s
  9900K .......... .......... .......... .......... ..........  7%  109M 2s
  9950K .......... .......... .......... .......... ..........  7%  155M 2s
 10000K .......... .......... .......... .......... ..........  7%  110M 2s
 10050K .......... .......... .......... .......... ..........  7%  151M 2s
 10100K .......... .......... .......... .......... ..........  7% 85.8M 2s
 10150K .......... .......... .......... .......... ..........  7%  235M 2s
 10200K .......... .......... .......... .......... ..........  7%  108M 2s
 10250K .......... .......... .......... .......... ..........  7% 98.5M 2s
 10300K .......... .......... .......... .......... ..........  7%  144M 2s
 10350K .......... .......... .......... .......... ..........  7%  121M 2s
 10400K .......... .......... .......... .......... ..........  7%  152M 2s
 10450K .......... .......... .......... .......... ..........  7%  108M 2s
 10500K .......... .......... .......... .......... ..........  7%  110M 2s
 10550K .......... .......... .......... .......... ..........  7%  105M 2s
 10600K .......... .......... .......... .......... ..........  7%  155M 2s
 10650K .......... .......... .......... .......... ..........  7% 92.0M 2s
 10700K .......... .......... .......... .......... ..........  7%  174M 2s
 10750K .......... .......... .......... .......... ..........  7%  149M 2s
 10800K .......... .......... .......... .......... ..........  7%  121M 2s
 10850K .......... .......... .......... .......... ..........  7%  155M 2s
 10900K .......... .......... .......... .......... ..........  7% 63.1M 2s
 10950K .......... .......... .......... .......... ..........  7%  208M 2s
 11000K .......... .......... .......... .......... ..........  7%  161M 2s
 11050K .......... .......... .......... .......... ..........  7%  107M 2s
 11100K .......... .......... .......... .......... ..........  7%  159M 2s
 11150K .......... .......... .......... .......... ..........  7%  113M 2s
 11200K .......... .......... .......... .......... ..........  7%  159M 2s
 11250K .......... .......... .......... .......... ..........  8%  120M 2s
 11300K .......... .......... .......... .......... ..........  8% 61.7M 2s
 11350K .......... .......... .......... .......... ..........  8%  226M 2s
 11400K .......... .......... .......... .......... ..........  8%  100M 2s
 11450K .......... .......... .......... .......... ..........  8%  145M 2s
 11500K .......... .......... .......... .......... ..........  8%  185M 2s
 11550K .......... .......... .......... .......... ..........  8%  116M 2s
 11600K .......... .......... .......... .......... ..........  8%  139M 2s
 11650K .......... .......... .......... .......... ..........  8%  114M 2s
 11700K .......... .......... .......... .......... ..........  8% 94.5M 2s
 11750K .......... .......... .......... .......... ..........  8%  160M 2s
 11800K .......... .......... .......... .......... ..........  8%  119M 2s
 11850K .......... .......... .......... .......... ..........  8%  161M 2s
 11900K .......... .......... .......... .......... ..........  8% 99.7M 2s
 11950K .......... .......... .......... .......... ..........  8%  117M 2s
 12000K .......... .......... .......... .......... ..........  8%  191M 2s
 12050K .......... .......... .......... .......... ..........  8%  121M 2s
 12100K .......... .......... .......... .......... ..........  8% 96.2M 2s
 12150K .......... .......... .......... .......... ..........  8% 96.0M 2s
 12200K .......... .......... .......... .......... ..........  8%  129M 2s
 12250K .......... .......... .......... .......... ..........  8%  165M 2s
 12300K .......... .......... .......... .......... ..........  8%  101M 2s
 12350K .......... .......... .......... .......... ..........  8%  153M 2s
 12400K .......... .......... .......... .......... ..........  8%  117M 2s
 12450K .......... .......... .......... .......... ..........  8%  155M 2s
 12500K .......... .......... .......... .......... ..........  8% 88.4M 2s
 12550K .......... .......... .......... .......... ..........  8%  110M 2s
 12600K .......... .......... .......... .......... ..........  8%  134M 2s
 12650K .......... .......... .......... .......... ..........  9%  127M 2s
 12700K .......... .......... .......... .......... ..........  9%  182M 2s
 12750K .......... .......... .......... .......... ..........  9% 61.2M 2s
 12800K .......... .......... .......... .......... ..........  9%  328M 2s
 12850K .......... .......... .......... .......... ..........  9%  134M 2s
 12900K .......... .......... .......... .......... ..........  9% 98.9M 2s
 12950K .......... .......... .......... .......... ..........  9%  165M 2s
 13000K .......... .......... .......... .......... ..........  9%  109M 2s
 13050K .......... .......... .......... .......... ..........  9%  178M 2s
 13100K .......... .......... .......... .......... ..........  9%  103M 2s
 13150K .......... .......... .......... .......... ..........  9%  144M 2s
 13200K .......... .......... .......... .......... ..........  9%  146M 2s
 13250K .......... .......... .......... .......... ..........  9%  102M 2s
 13300K .......... .......... .......... .......... ..........  9% 82.7M 2s
 13350K .......... .......... .......... .......... ..........  9%  180M 2s
 13400K .......... .......... .......... .......... ..........  9%  157M 2s
 13450K .......... .......... .......... .......... ..........  9%  103M 2s
 13500K .......... .......... .......... .......... ..........  9%  117M 2s
 13550K .......... .......... .......... .......... ..........  9%  144M 2s
 13600K .......... .......... .......... .......... ..........  9%  129M 2s
 13650K .......... .......... .......... .......... ..........  9%  122M 2s
 13700K .......... .......... .......... .......... ..........  9% 93.9M 2s
 13750K .......... .......... .......... .......... ..........  9%  146M 2s
 13800K .......... .......... .......... .......... ..........  9%  113M 2s
 13850K .......... .......... .......... .......... ..........  9%  134M 2s
 13900K .......... .......... .......... .......... ..........  9% 98.1M 2s
 13950K .......... .......... .......... .......... ..........  9%  162M 2s
 14000K .......... .......... .......... .......... ..........  9%  174M 2s
 14050K .......... .......... .......... .......... .......... 10%  114M 2s
 14100K .......... .......... .......... .......... .......... 10% 99.4M 2s
 14150K .......... .......... .......... .......... .......... 10% 98.7M 2s
 14200K .......... .......... .......... .......... .......... 10%  168M 2s
 14250K .......... .......... .......... .......... .......... 10%  107M 2s
 14300K .......... .......... .......... .......... .......... 10%  151M 2s
 14350K .......... .......... .......... .......... .......... 10% 92.8M 2s
 14400K .......... .......... .......... .......... .......... 10%  159M 2s
 14450K .......... .......... .......... .......... .......... 10%  147M 2s
 14500K .......... .......... .......... .......... .......... 10% 78.2M 2s
 14550K .......... .......... .......... .......... .......... 10%  127M 2s
 14600K .......... .......... .......... .......... .......... 10%  151M 2s
 14650K .......... .......... .......... .......... .......... 10%  115M 2s
 14700K .......... .......... .......... .......... .......... 10%  148M 2s
 14750K .......... .......... .......... .......... .......... 10%  145M 2s
 14800K .......... .......... .......... .......... .......... 10%  115M 2s
 14850K .......... .......... .......... .......... .......... 10%  142M 2s
 14900K .......... .......... .......... .......... .......... 10%  104M 2s
 14950K .......... .......... .......... .......... .......... 10%  114M 2s
 15000K .......... .......... .......... .......... .......... 10% 81.8M 2s
 15050K .......... .......... .......... .......... .......... 10%  281M 2s
 15100K .......... .......... .......... .......... .......... 10%  121M 2s
 15150K .......... .......... .......... .......... .......... 10%  151M 2s
 15200K .......... .......... .......... .......... .......... 10% 88.4M 2s
 15250K .......... .......... .......... .......... .......... 10%  197M 2s
 15300K .......... .......... .......... .......... .......... 10%  102M 2s
 15350K .......... .......... .......... .......... .......... 10%  105M 2s
 15400K .......... .......... .......... .......... .......... 10%  156M 2s
 15450K .......... .......... .......... .......... .......... 11%  113M 2s
 15500K .......... .......... .......... .......... .......... 11%  146M 2s
 15550K .......... .......... .......... .......... .......... 11%  105M 2s
 15600K .......... .......... .......... .......... .......... 11% 92.9M 2s
 15650K .......... .......... .......... .......... .......... 11%  253M 2s
 15700K .......... .......... .......... .......... .......... 11% 86.4M 2s
 15750K .......... .......... .......... .......... .......... 11%  106M 2s
 15800K .......... .......... .......... .......... .......... 11%  181M 2s
 15850K .......... .......... .......... .......... .......... 11%  113M 2s
 15900K .......... .......... .......... .......... .......... 11%  135M 2s
 15950K .......... .......... .......... .......... .......... 11%  128M 2s
 16000K .......... .......... .......... .......... .......... 11%  155M 2s
 16050K .......... .......... .......... .......... .......... 11%  115M 2s
 16100K .......... .......... .......... .......... .......... 11% 92.4M 2s
 16150K .......... .......... .......... .......... .......... 11%  116M 2s
 16200K .......... .......... .......... .......... .......... 11%  164M 2s
 16250K .......... .......... .......... .......... .......... 11%  111M 2s
 16300K .......... .......... .......... .......... .......... 11%  153M 2s
 16350K .......... .......... .......... .......... .......... 11%  107M 2s
 16400K .......... .......... .......... .......... .......... 11%  103M 2s
 16450K .......... .......... .......... .......... .......... 11%  146M 2s
 16500K .......... .......... .......... .......... .......... 11% 96.7M 2s
 16550K .......... .......... .......... .......... .......... 11%  116M 2s
 16600K .......... .......... .......... .......... .......... 11%  113M 2s
 16650K .......... .......... .......... .......... .......... 11%  153M 2s
 16700K .......... .......... .......... .......... .......... 11%  152M 2s
 16750K .......... .......... .......... .......... .......... 11%  117M 2s
 16800K .......... .......... .......... .......... .......... 11%  155M 2s
 16850K .......... .......... .......... .......... .......... 12%  112M 2s
 16900K .......... .......... .......... .......... .......... 12% 99.1M 2s
 16950K .......... .......... .......... .......... .......... 12%  162M 2s
 17000K .......... .......... .......... .......... .......... 12% 88.4M 2s
 17050K .......... .......... .......... .......... .......... 12%  131M 2s
 17100K .......... .......... .......... .......... .......... 12%  158M 2s
 17150K .......... .......... .......... .......... .......... 12% 97.0M 2s
 17200K .......... .......... .......... .......... .......... 12%  188M 2s
 17250K .......... .......... .......... .......... .......... 12%  104M 2s
 17300K .......... .......... .......... .......... .......... 12% 95.0M 2s
 17350K .......... .......... .......... .......... .......... 12%  178M 2s
 17400K .......... .......... .......... .......... .......... 12%  109M 2s
 17450K .......... .......... .......... .......... .......... 12%  154M 2s
 17500K .......... .......... .......... .......... .......... 12%  117M 2s
 17550K .......... .......... .......... .......... .......... 12%  173M 2s
 17600K .......... .......... .......... .......... .......... 12% 89.1M 2s
 17650K .......... .......... .......... .......... .......... 12%  114M 2s
 17700K .......... .......... .......... .......... .......... 12%  152M 2s
 17750K .......... .......... .......... .......... .......... 12% 94.4M 2s
 17800K .......... .......... .......... .......... .......... 12%  119M 2s
 17850K .......... .......... .......... .......... .......... 12%  153M 2s
 17900K .......... .......... .......... .......... .......... 12%  112M 2s
 17950K .......... .......... .......... .......... .......... 12%  125M 2s
 18000K .......... .......... .......... .......... .......... 12%  143M 2s
 18050K .......... .......... .......... .......... .......... 12%  157M 2s
 18100K .......... .......... .......... .......... .......... 12% 97.0M 2s
 18150K .......... .......... .......... .......... .......... 12%  116M 2s
 18200K .......... .......... .......... .......... .......... 12%  103M 2s
 18250K .......... .......... .......... .......... .......... 13%  145M 2s
 18300K .......... .......... .......... .......... .......... 13%  144M 2s
 18350K .......... .......... .......... .......... .......... 13%  114M 2s
 18400K .......... .......... .......... .......... .......... 13%  157M 2s
 18450K .......... .......... .......... .......... .......... 13%  112M 2s
 18500K .......... .......... .......... .......... .......... 13%  104M 2s
 18550K .......... .......... .......... .......... .......... 13% 98.3M 2s
 18600K .......... .......... .......... .......... .......... 13%  162M 2s
 18650K .......... .......... .......... .......... .......... 13%  118M 2s
 18700K .......... .......... .......... .......... .......... 13%  150M 2s
 18750K .......... .......... .......... .......... .......... 13%  112M 2s
 18800K .......... .......... .......... .......... .......... 13%  106M 2s
 18850K .......... .......... .......... .......... .......... 13%  152M 2s
 18900K .......... .......... .......... .......... .......... 13% 82.8M 2s
 18950K .......... .......... .......... .......... .......... 13%  140M 2s
 19000K .......... .......... .......... .......... .......... 13%  153M 2s
 19050K .......... .......... .......... .......... .......... 13% 1.31M 2s
 19100K .......... .......... .......... .......... .......... 13%  216M 2s
 19150K .......... .......... .......... .......... .......... 13%  281M 2s
 19200K .......... .......... .......... .......... .......... 13%  260M 2s
 19250K .......... .......... .......... .......... .......... 13%  204M 2s
 19300K .......... .......... .......... .......... .......... 13%  209M 2s
 19350K .......... .......... .......... .......... .......... 13%  291M 2s
 19400K .......... .......... .......... .......... .......... 13%  211M 2s
 19450K .......... .......... .......... .......... .......... 13%  215M 2s
 19500K .......... .......... .......... .......... .......... 13%  219M 2s
 19550K .......... .......... .......... .......... .......... 13%  174M 2s
 19600K .......... .......... .......... .......... .......... 13%  174M 2s
 19650K .......... .......... .......... .......... .......... 13%  173M 2s
 19700K .......... .......... .......... .......... .......... 14%  152M 2s
 19750K .......... .......... .......... .......... .......... 14%  223M 2s
 19800K .......... .......... .......... .......... .......... 14%  233M 2s
 19850K .......... .......... .......... .......... .......... 14%  224M 2s
 19900K .......... .......... .......... .......... .......... 14%  239M 2s
 19950K .......... .......... .......... .......... .......... 14%  244M 2s
 20000K .......... .......... .......... .......... .......... 14%  225M 2s
 20050K .......... .......... .......... .......... .......... 14%  218M 2s
 20100K .......... .......... .......... .......... .......... 14%  171M 2s
 20150K .......... .......... .......... .......... .......... 14%  220M 2s
 20200K .......... .......... .......... .......... .......... 14%  209M 2s
 20250K .......... .......... .......... .......... .......... 14%  227M 2s
 20300K .......... .......... .......... .......... .......... 14%  229M 2s
 20350K .......... .......... .......... .......... .......... 14%  277M 2s
 20400K .......... .......... .......... .......... .......... 14%  261M 2s
 20450K .......... .......... .......... .......... .......... 14%  273M 2s
 20500K .......... .......... .......... .......... .......... 14%  207M 2s
 20550K .......... .......... .......... .......... .......... 14%  272M 2s
 20600K .......... .......... .......... .......... .......... 14%  273M 2s
 20650K .......... .......... .......... .......... .......... 14%  275M 2s
 20700K .......... .......... .......... .......... .......... 14%  257M 2s
 20750K .......... .......... .......... .......... .......... 14%  223M 2s
 20800K .......... .......... .......... .......... .......... 14%  189M 2s
 20850K .......... .......... .......... .......... .......... 14%  266M 2s
 20900K .......... .......... .......... .......... .......... 14%  161M 2s
 20950K .......... .......... .......... .......... .......... 14%  217M 2s
 21000K .......... .......... .......... .......... .......... 14%  247M 2s
 21050K .......... .......... .......... .......... .......... 14%  283M 2s
 21100K .......... .......... .......... .......... .......... 15%  276M 2s
 21150K .......... .......... .......... .......... .......... 15%  256M 2s
 21200K .......... .......... .......... .......... .......... 15%  258M 2s
 21250K .......... .......... .......... .......... .......... 15%  183M 2s
 21300K .......... .......... .......... .......... .......... 15%  144M 2s
 21350K .......... .......... .......... .......... .......... 15%  220M 2s
 21400K .......... .......... .......... .......... .......... 15%  240M 2s
 21450K .......... .......... .......... .......... .......... 15%  272M 2s
 21500K .......... .......... .......... .......... .......... 15%  238M 2s
 21550K .......... .......... .......... .......... .......... 15%  253M 2s
 21600K .......... .......... .......... .......... .......... 15%  236M 2s
 21650K .......... .......... .......... .......... .......... 15%  270M 2s
 21700K .......... .......... .......... .......... .......... 15%  171M 2s
 21750K .......... .......... .......... .......... .......... 15%  272M 2s
 21800K .......... .......... .......... .......... .......... 15%  267M 2s
 21850K .......... .......... .......... .......... .......... 15%  271M 2s
 21900K .......... .......... .......... .......... .......... 15%  284M 2s
 21950K .......... .......... .......... .......... .......... 15%  278M 2s
 22000K .......... .......... .......... .......... .......... 15%  223M 2s
 22050K .......... .......... .......... .......... .......... 15%  243M 2s
 22100K .......... .......... .......... .......... .......... 15%  138M 2s
 22150K .......... .......... .......... .......... .......... 15%  216M 2s
 22200K .......... .......... .......... .......... .......... 15%  228M 2s
 22250K .......... .......... .......... .......... .......... 15%  225M 2s
 22300K .......... .......... .......... .......... .......... 15%  274M 2s
 22350K .......... .......... .......... .......... .......... 15%  280M 2s
 22400K .......... .......... .......... .......... .......... 15%  280M 2s
 22450K .......... .......... .......... .......... .......... 15%  230M 2s
 22500K .......... .......... .......... .......... .......... 16%  204M 2s
 22550K .......... .......... .......... .......... .......... 16%  264M 2s
 22600K .......... .......... .......... .......... .......... 16%  274M 2s
 22650K .......... .......... .......... .......... .......... 16%  257M 2s
 22700K .......... .......... .......... .......... .......... 16%  265M 2s
 22750K .......... .......... .......... .......... .......... 16%  274M 2s
 22800K .......... .......... .......... .......... .......... 16%  260M 2s
